🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1500
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
[rank: 1] Seed set to 1500
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-d7e40ce5-9260-a208-16a0-3372e3f204de,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [GPU-d7e40ce5-9260-a208-16a0-3372e3f204de,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 2335/? [09:53<00:00,  3.94it/s, v_num=0, train_loss=0.717]
Epoch 0: |          | 2336/? [09:53<00:00,  3.94it/s, v_num=0, train_loss=0.717]
Epoch 0: |          | 2336/? [09:53<00:00,  3.94it/s, v_num=0, train_loss=0.704]
Epoch 0: |          | 2337/? [09:53<00:00,  3.94it/s, v_num=0, train_loss=0.704]
Epoch 0: |          | 2337/? [09:53<00:00,  3.94it/s, v_num=0, train_loss=0.713]
Epoch 0: |          | 2338/? [09:53<00:00,  3.94it/s, v_num=0, train_loss=0.713]
Epoch 0: |          | 2338/? [09:53<00:00,  3.94it/s, v_num=0, train_loss=0.674]
Epoch 0: |          | 2339/? [09:54<00:00,  3.94it/s, v_num=0, train_loss=0.674]
Epoch 0: |          | 2339/? [09:54<00:00,  3.94it/s, v_num=0, train_loss=0.834]
Epoch 0: |          | 2340/? [09:54<00:00,  3.94it/s, v_num=0, train_loss=0.834]
Epoch 0: |          | 2340/? [09:54<00:00,  3.93it/s, v_num=0, train_loss=0.837]
Epoch 0: |          | 2341/? [09:54<00:00,  3.94it/s, v_num=0, train_loss=0.837]
Epoch 0: |          | 2341/? [09:54<00:00,  3.94it/s, v_num=0, train_loss=0.793]
Epoch 0: |          | 2342/? [09:55<00:00,  3.94it/s, v_num=0, train_loss=0.793]
Epoch 0: |          | 2342/? [09:55<00:00,  3.94it/s, v_num=0, train_loss=0.713]
Epoch 0: |          | 2343/? [09:55<00:00,  3.94it/s, v_num=0, train_loss=0.713]
Epoch 0: |          | 2343/? [09:55<00:00,  3.94it/s, v_num=0, train_loss=0.698]
Epoch 0: |          | 2344/? [09:55<00:00,  3.93it/s, v_num=0, train_loss=0.698]
Epoch 0: |          | 2344/? [09:55<00:00,  3.93it/s, v_num=0, train_loss=0.690]
Epoch 0: |          | 2345/? [09:55<00:00,  3.93it/s, v_num=0, train_loss=0.690]
Epoch 0: |          | 2345/? [09:56<00:00,  3.93it/s, v_num=0, train_loss=0.822]
Epoch 0: |          | 2346/? [09:56<00:00,  3.94it/s, v_num=0, train_loss=0.822]
Epoch 0: |          | 2346/? [09:56<00:00,  3.94it/s, v_num=0, train_loss=0.773]
Epoch 0: |          | 2347/? [09:56<00:00,  3.94it/s, v_num=0, train_loss=0.773]
Epoch 0: |          | 2347/? [09:56<00:00,  3.93it/s, v_num=0, train_loss=0.909]
Epoch 0: |          | 2348/? [09:56<00:00,  3.93it/s, v_num=0, train_loss=0.909]
Epoch 0: |          | 2348/? [09:57<00:00,  3.93it/s, v_num=0, train_loss=0.702]
Epoch 0: |          | 2349/? [09:57<00:00,  3.93it/s, v_num=0, train_loss=0.702]
Epoch 0: |          | 2349/? [09:57<00:00,  3.93it/s, v_num=0, train_loss=0.773]
Epoch 0: |          | 2350/? [09:57<00:00,  3.93it/s, v_num=0, train_loss=0.773]
Epoch 0: |          | 2350/? [09:57<00:00,  3.93it/s, v_num=0, train_loss=0.860]
Epoch 0: |          | 2351/? [09:57<00:00,  3.93it/s, v_num=0, train_loss=0.860]
Epoch 0: |          | 2351/? [09:57<00:00,  3.93it/s, v_num=0, train_loss=0.728]
Epoch 0: |          | 2352/? [09:57<00:00,  3.93it/s, v_num=0, train_loss=0.728]
Epoch 0: |          | 2352/? [09:58<00:00,  3.93it/s, v_num=0, train_loss=0.607]
Epoch 0: |          | 2353/? [09:58<00:00,  3.93it/s, v_num=0, train_loss=0.607]
Epoch 0: |          | 2353/? [09:58<00:00,  3.93it/s, v_num=0, train_loss=0.663]
Epoch 0: |          | 2354/? [09:58<00:00,  3.93it/s, v_num=0, train_loss=0.663]
Epoch 0: |          | 2354/? [09:58<00:00,  3.93it/s, v_num=0, train_loss=0.738]
Epoch 0: |          | 2355/? [09:58<00:00,  3.93it/s, v_num=0, train_loss=0.738]
Epoch 0: |          | 2355/? [09:58<00:00,  3.93it/s, v_num=0, train_loss=0.722]
Epoch 0: |          | 2356/? [09:58<00:00,  3.93it/s, v_num=0, train_loss=0.722]
Epoch 0: |          | 2356/? [09:58<00:00,  3.93it/s, v_num=0, train_loss=0.774]
Epoch 0: |          | 2357/? [09:59<00:00,  3.93it/s, v_num=0, train_loss=0.774]
Epoch 0: |          | 2357/? [09:59<00:00,  3.93it/s, v_num=0, train_loss=0.573]
Epoch 0: |          | 2358/? [09:59<00:00,  3.94it/s, v_num=0, train_loss=0.573]
Epoch 0: |          | 2358/? [09:59<00:00,  3.93it/s, v_num=0, train_loss=0.570]
Epoch 0: |          | 2359/? [09:59<00:00,  3.94it/s, v_num=0, train_loss=0.570]
Epoch 0: |          | 2359/? [09:59<00:00,  3.94it/s, v_num=0, train_loss=0.806]
Epoch 0: |          | 2360/? [09:59<00:00,  3.93it/s, v_num=0, train_loss=0.806]
Epoch 0: |          | 2360/? [10:00<00:00,  3.93it/s, v_num=0, train_loss=0.830]
Epoch 0: |          | 2361/? [10:00<00:00,  3.93it/s, v_num=0, train_loss=0.830]
Epoch 0: |          | 2361/? [10:00<00:00,  3.93it/s, v_num=0, train_loss=0.866]
Epoch 0: |          | 2362/? [10:00<00:00,  3.93it/s, v_num=0, train_loss=0.866]
Epoch 0: |          | 2362/? [10:00<00:00,  3.93it/s, v_num=0, train_loss=0.759]
Epoch 0: |          | 2363/? [10:00<00:00,  3.93it/s, v_num=0, train_loss=0.759]
Epoch 0: |          | 2363/? [10:00<00:00,  3.93it/s, v_num=0, train_loss=0.725]
Epoch 0: |          | 2364/? [10:01<00:00,  3.93it/s, v_num=0, train_loss=0.725]
Epoch 0: |          | 2364/? [10:01<00:00,  3.93it/s, v_num=0, train_loss=0.736]
Epoch 0: |          | 2365/? [10:01<00:00,  3.93it/s, v_num=0, train_loss=0.736]
Epoch 0: |          | 2365/? [10:01<00:00,  3.93it/s, v_num=0, train_loss=0.721]
Epoch 0: |          | 2366/? [10:01<00:00,  3.93it/s, v_num=0, train_loss=0.721]
Epoch 0: |          | 2366/? [10:01<00:00,  3.93it/s, v_num=0, train_loss=0.605]
Epoch 0: |          | 2367/? [10:01<00:00,  3.93it/s, v_num=0, train_loss=0.605]
Epoch 0: |          | 2367/? [10:01<00:00,  3.93it/s, v_num=0, train_loss=0.539]
Epoch 0: |          | 2368/? [10:02<00:00,  3.93it/s, v_num=0, train_loss=0.539]
Epoch 0: |          | 2368/? [10:02<00:00,  3.93it/s, v_num=0, train_loss=0.711]
Epoch 0: |          | 2369/? [10:02<00:00,  3.93it/s, v_num=0, train_loss=0.711]
Epoch 0: |          | 2369/? [10:02<00:00,  3.93it/s, v_num=0, train_loss=0.663]
Epoch 0: |          | 2370/? [10:02<00:00,  3.93it/s, v_num=0, train_loss=0.663]
Epoch 0: |          | 2370/? [10:02<00:00,  3.93it/s, v_num=0, train_loss=0.704]
Epoch 0: |          | 2371/? [10:03<00:00,  3.93it/s, v_num=0, train_loss=0.704]
Epoch 0: |          | 2371/? [10:03<00:00,  3.93it/s, v_num=0, train_loss=0.734]
Epoch 0: |          | 2372/? [10:03<00:00,  3.93it/s, v_num=0, train_loss=0.734]
Epoch 0: |          | 2372/? [10:03<00:00,  3.93it/s, v_num=0, train_loss=0.826]
Epoch 0: |          | 2373/? [10:03<00:00,  3.93it/s, v_num=0, train_loss=0.826]
Epoch 0: |          | 2373/? [10:03<00:00,  3.93it/s, v_num=0, train_loss=0.817]
Epoch 0: |          | 2374/? [10:03<00:00,  3.93it/s, v_num=0, train_loss=0.817]
Epoch 0: |          | 2374/? [10:04<00:00,  3.93it/s, v_num=0, train_loss=0.691]
Epoch 0: |          | 2375/? [10:04<00:00,  3.93it/s, v_num=0, train_loss=0.691]
Epoch 0: |          | 2375/? [10:04<00:00,  3.93it/s, v_num=0, train_loss=0.859]
Epoch 0: |          | 2376/? [10:04<00:00,  3.93it/s, v_num=0, train_loss=0.859]
Epoch 0: |          | 2376/? [10:04<00:00,  3.93it/s, v_num=0, train_loss=0.640]
Epoch 0: |          | 2377/? [10:04<00:00,  3.93it/s, v_num=0, train_loss=0.640]
Epoch 0: |          | 2377/? [10:04<00:00,  3.93it/s, v_num=0, train_loss=0.755]
Epoch 0: |          | 2378/? [10:05<00:00,  3.93it/s, v_num=0, train_loss=0.755]
Epoch 0: |          | 2378/? [10:05<00:00,  3.93it/s, v_num=0, train_loss=0.708]
Epoch 0: |          | 2379/? [10:05<00:00,  3.93it/s, v_num=0, train_loss=0.708]
Epoch 0: |          | 2379/? [10:05<00:00,  3.93it/s, v_num=0, train_loss=0.903]
Epoch 0: |          | 2380/? [10:05<00:00,  3.93it/s, v_num=0, train_loss=0.903]
Epoch 0: |          | 2380/? [10:06<00:00,  3.93it/s, v_num=0, train_loss=0.895]
Epoch 0: |          | 2381/? [10:06<00:00,  3.93it/s, v_num=0, train_loss=0.895]
Epoch 0: |          | 2381/? [10:06<00:00,  3.93it/s, v_num=0, train_loss=0.825]
Epoch 0: |          | 2382/? [10:06<00:00,  3.93it/s, v_num=0, train_loss=0.825]
Epoch 0: |          | 2382/? [10:06<00:00,  3.93it/s, v_num=0, train_loss=0.732]
Epoch 0: |          | 2383/? [10:06<00:00,  3.93it/s, v_num=0, train_loss=0.732]
Epoch 0: |          | 2383/? [10:06<00:00,  3.93it/s, v_num=0, train_loss=0.709]
Epoch 0: |          | 2384/? [10:06<00:00,  3.93it/s, v_num=0, train_loss=0.709]
Epoch 0: |          | 2384/? [10:07<00:00,  3.93it/s, v_num=0, train_loss=0.733]
Epoch 0: |          | 2385/? [10:07<00:00,  3.93it/s, v_num=0, train_loss=0.733]
Epoch 0: |          | 2385/? [10:07<00:00,  3.93it/s, v_num=0, train_loss=0.926]
Epoch 0: |          | 2386/? [10:07<00:00,  3.93it/s, v_num=0, train_loss=0.926]
Epoch 0: |          | 2386/? [10:07<00:00,  3.93it/s, v_num=0, train_loss=0.623]
Epoch 0: |          | 2387/? [10:07<00:00,  3.93it/s, v_num=0, train_loss=0.623]
Epoch 0: |          | 2387/? [10:07<00:00,  3.93it/s, v_num=0, train_loss=0.757]
Epoch 0: |          | 2388/? [10:07<00:00,  3.93it/s, v_num=0, train_loss=0.757]
Epoch 0: |          | 2388/? [10:08<00:00,  3.93it/s, v_num=0, train_loss=0.856]
Epoch 0: |          | 2389/? [10:08<00:00,  3.93it/s, v_num=0, train_loss=0.856]
Epoch 0: |          | 2389/? [10:08<00:00,  3.93it/s, v_num=0, train_loss=0.638]
Epoch 0: |          | 2390/? [10:08<00:00,  3.93it/s, v_num=0, train_loss=0.638]
Epoch 0: |          | 2390/? [10:08<00:00,  3.93it/s, v_num=0, train_loss=0.668]
Epoch 0: |          | 2391/? [10:08<00:00,  3.93it/s, v_num=0, train_loss=0.668]
Epoch 0: |          | 2391/? [10:09<00:00,  3.93it/s, v_num=0, train_loss=0.878]
Epoch 0: |          | 2392/? [10:09<00:00,  3.93it/s, v_num=0, train_loss=0.878]
Epoch 0: |          | 2392/? [10:09<00:00,  3.92it/s, v_num=0, train_loss=0.687]
Epoch 0: |          | 2393/? [10:09<00:00,  3.93it/s, v_num=0, train_loss=0.687]
Epoch 0: |          | 2393/? [10:09<00:00,  3.93it/s, v_num=0, train_loss=0.679]
Epoch 0: |          | 2394/? [10:09<00:00,  3.93it/s, v_num=0, train_loss=0.679]
Epoch 0: |          | 2394/? [10:09<00:00,  3.93it/s, v_num=0, train_loss=0.749]
Epoch 0: |          | 2395/? [10:09<00:00,  3.93it/s, v_num=0, train_loss=0.749]
Epoch 0: |          | 2395/? [10:10<00:00,  3.93it/s, v_num=0, train_loss=0.914]
Epoch 0: |          | 2396/? [10:10<00:00,  3.92it/s, v_num=0, train_loss=0.914]
Epoch 0: |          | 2396/? [10:10<00:00,  3.92it/s, v_num=0, train_loss=0.770]
Epoch 0: |          | 2397/? [10:10<00:00,  3.93it/s, v_num=0, train_loss=0.770]
Epoch 0: |          | 2397/? [10:10<00:00,  3.92it/s, v_num=0, train_loss=0.707]
Epoch 0: |          | 2398/? [10:10<00:00,  3.93it/s, v_num=0, train_loss=0.707]
Epoch 0: |          | 2398/? [10:10<00:00,  3.92it/s, v_num=0, train_loss=0.753]
Epoch 0: |          | 2399/? [10:11<00:00,  3.93it/s, v_num=0, train_loss=0.753]
Epoch 0: |          | 2399/? [10:11<00:00,  3.93it/s, v_num=0, train_loss=0.771]
Epoch 0: |          | 2400/? [10:11<00:00,  3.92it/s, v_num=0, train_loss=0.771]
Epoch 0: |          | 2400/? [10:11<00:00,  3.92it/s, v_num=0, train_loss=0.618]
Epoch 0: |          | 2401/? [10:11<00:00,  3.92it/s, v_num=0, train_loss=0.618]
Epoch 0: |          | 2401/? [10:11<00:00,  3.92it/s, v_num=0, train_loss=0.644]
Epoch 0: |          | 2402/? [10:11<00:00,  3.93it/s, v_num=0, train_loss=0.644]
Epoch 0: |          | 2402/? [10:11<00:00,  3.93it/s, v_num=0, train_loss=0.674]
Epoch 0: |          | 2403/? [10:12<00:00,  3.93it/s, v_num=0, train_loss=0.674]
Epoch 0: |          | 2403/? [10:12<00:00,  3.93it/s, v_num=0, train_loss=0.739]
Epoch 0: |          | 2404/? [10:12<00:00,  3.92it/s, v_num=0, train_loss=0.739]
Epoch 0: |          | 2404/? [10:12<00:00,  3.92it/s, v_num=0, train_loss=0.650]
Epoch 0: |          | 2405/? [10:12<00:00,  3.92it/s, v_num=0, train_loss=0.650]
Epoch 0: |          | 2405/? [10:12<00:00,  3.92it/s, v_num=0, train_loss=0.848]
Epoch 0: |          | 2406/? [10:13<00:00,  3.92it/s, v_num=0, train_loss=0.848]
Epoch 0: |          | 2406/? [10:13<00:00,  3.92it/s, v_num=0, train_loss=0.815]
Epoch 0: |          | 2407/? [10:13<00:00,  3.92it/s, v_num=0, train_loss=0.815]
Epoch 0: |          | 2407/? [10:13<00:00,  3.92it/s, v_num=0, train_loss=0.636]
Epoch 0: |          | 2408/? [10:13<00:00,  3.92it/s, v_num=0, train_loss=0.636]
Epoch 0: |          | 2408/? [10:13<00:00,  3.92it/s, v_num=0, train_loss=0.717]
Epoch 0: |          | 2409/? [10:14<00:00,  3.92it/s, v_num=0, train_loss=0.717]
Epoch 0: |          | 2409/? [10:14<00:00,  3.92it/s, v_num=0, train_loss=0.785]
Epoch 0: |          | 2410/? [10:14<00:00,  3.92it/s, v_num=0, train_loss=0.785]
Epoch 0: |          | 2410/? [10:14<00:00,  3.92it/s, v_num=0, train_loss=0.856]
Epoch 0: |          | 2411/? [10:14<00:00,  3.92it/s, v_num=0, train_loss=0.856]
Epoch 0: |          | 2411/? [10:14<00:00,  3.92it/s, v_num=0, train_loss=0.677]
Epoch 0: |          | 2412/? [10:14<00:00,  3.92it/s, v_num=0, train_loss=0.677]
Epoch 0: |          | 2412/? [10:15<00:00,  3.92it/s, v_num=0, train_loss=0.772]
Epoch 0: |          | 2413/? [10:15<00:00,  3.92it/s, v_num=0, train_loss=0.772]
Epoch 0: |          | 2413/? [10:15<00:00,  3.92it/s, v_num=0, train_loss=0.683]
Epoch 0: |          | 2414/? [10:15<00:00,  3.92it/s, v_num=0, train_loss=0.683]
Epoch 0: |          | 2414/? [10:15<00:00,  3.92it/s, v_num=0, train_loss=0.801]
Epoch 0: |          | 2415/? [10:15<00:00,  3.92it/s, v_num=0, train_loss=0.801]
Epoch 0: |          | 2415/? [10:15<00:00,  3.92it/s, v_num=0, train_loss=0.742]
Epoch 0: |          | 2416/? [10:16<00:00,  3.92it/s, v_num=0, train_loss=0.742]
Epoch 0: |          | 2416/? [10:16<00:00,  3.92it/s, v_num=0, train_loss=0.899]
Epoch 0: |          | 2417/? [10:16<00:00,  3.92it/s, v_num=0, train_loss=0.899]
Epoch 0: |          | 2417/? [10:16<00:00,  3.92it/s, v_num=0, train_loss=0.759]
Epoch 0: |          | 2418/? [10:16<00:00,  3.92it/s, v_num=0, train_loss=0.759]
Epoch 0: |          | 2418/? [10:16<00:00,  3.92it/s, v_num=0, train_loss=0.680]
Epoch 0: |          | 2419/? [10:17<00:00,  3.92it/s, v_num=0, train_loss=0.680]
Epoch 0: |          | 2419/? [10:17<00:00,  3.92it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 2420/? [10:17<00:00,  3.92it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 2420/? [10:17<00:00,  3.92it/s, v_num=0, train_loss=0.774]
Epoch 0: |          | 2421/? [10:17<00:00,  3.92it/s, v_num=0, train_loss=0.774]
Epoch 0: |          | 2421/? [10:17<00:00,  3.92it/s, v_num=0, train_loss=0.704]
Epoch 0: |          | 2422/? [10:17<00:00,  3.92it/s, v_num=0, train_loss=0.704]
Epoch 0: |          | 2422/? [10:18<00:00,  3.92it/s, v_num=0, train_loss=0.766]
Epoch 0: |          | 2423/? [10:18<00:00,  3.92it/s, v_num=0, train_loss=0.766]
Epoch 0: |          | 2423/? [10:18<00:00,  3.92it/s, v_num=0, train_loss=0.854]
Epoch 0: |          | 2424/? [10:18<00:00,  3.92it/s, v_num=0, train_loss=0.854]
Epoch 0: |          | 2424/? [10:18<00:00,  3.92it/s, v_num=0, train_loss=0.584]
Epoch 0: |          | 2425/? [10:18<00:00,  3.92it/s, v_num=0, train_loss=0.584]
Epoch 0: |          | 2425/? [10:18<00:00,  3.92it/s, v_num=0, train_loss=0.797]
Epoch 0: |          | 2426/? [10:19<00:00,  3.92it/s, v_num=0, train_loss=0.797]
Epoch 0: |          | 2426/? [10:19<00:00,  3.92it/s, v_num=0, train_loss=0.698]
Epoch 0: |          | 2427/? [10:19<00:00,  3.92it/s, v_num=0, train_loss=0.698]
Epoch 0: |          | 2427/? [10:19<00:00,  3.92it/s, v_num=0, train_loss=0.698]
Epoch 0: |          | 2428/? [10:19<00:00,  3.92it/s, v_num=0, train_loss=0.698]
Epoch 0: |          | 2428/? [10:19<00:00,  3.92it/s, v_num=0, train_loss=0.850]
Epoch 0: |          | 2429/? [10:19<00:00,  3.92it/s, v_num=0, train_loss=0.850]
Epoch 0: |          | 2429/? [10:20<00:00,  3.92it/s, v_num=0, train_loss=0.702]
Epoch 0: |          | 2430/? [10:20<00:00,  3.92it/s, v_num=0, train_loss=0.702]
Epoch 0: |          | 2430/? [10:20<00:00,  3.92it/s, v_num=0, train_loss=0.900]
Epoch 0: |          | 2431/? [10:20<00:00,  3.92it/s, v_num=0, train_loss=0.900]
Epoch 0: |          | 2431/? [10:20<00:00,  3.92it/s, v_num=0, train_loss=0.747]
Epoch 0: |          | 2432/? [10:20<00:00,  3.92it/s, v_num=0, train_loss=0.747]
Epoch 0: |          | 2432/? [10:20<00:00,  3.92it/s, v_num=0, train_loss=0.646]
Epoch 0: |          | 2433/? [10:21<00:00,  3.92it/s, v_num=0, train_loss=0.646]
Epoch 0: |          | 2433/? [10:21<00:00,  3.92it/s, v_num=0, train_loss=0.574]
Epoch 0: |          | 2434/? [10:21<00:00,  3.92it/s, v_num=0, train_loss=0.574]
Epoch 0: |          | 2434/? [10:21<00:00,  3.92it/s, v_num=0, train_loss=0.710]
Epoch 0: |          | 2435/? [10:21<00:00,  3.92it/s, v_num=0, train_loss=0.710]
Epoch 0: |          | 2435/? [10:21<00:00,  3.92it/s, v_num=0, train_loss=0.794]
Epoch 0: |          | 2436/? [10:21<00:00,  3.92it/s, v_num=0, train_loss=0.794]
Epoch 0: |          | 2436/? [10:21<00:00,  3.92it/s, v_num=0, train_loss=0.769]
Epoch 0: |          | 2437/? [10:22<00:00,  3.92it/s, v_num=0, train_loss=0.769]
Epoch 0: |          | 2437/? [10:22<00:00,  3.92it/s, v_num=0, train_loss=0.753]
Epoch 0: |          | 2438/? [10:22<00:00,  3.92it/s, v_num=0, train_loss=0.753]
Epoch 0: |          | 2438/? [10:22<00:00,  3.92it/s, v_num=0, train_loss=0.836]
Epoch 0: |          | 2439/? [10:22<00:00,  3.92it/s, v_num=0, train_loss=0.836]
Epoch 0: |          | 2439/? [10:22<00:00,  3.92it/s, v_num=0, train_loss=0.542]
Epoch 0: |          | 2440/? [10:22<00:00,  3.92it/s, v_num=0, train_loss=0.542]
Epoch 0: |          | 2440/? [10:22<00:00,  3.92it/s, v_num=0, train_loss=0.707]
Epoch 0: |          | 2441/? [10:23<00:00,  3.92it/s, v_num=0, train_loss=0.707]
Epoch 0: |          | 2441/? [10:23<00:00,  3.92it/s, v_num=0, train_loss=0.707]
Epoch 0: |          | 2442/? [10:23<00:00,  3.92it/s, v_num=0, train_loss=0.707]
Epoch 0: |          | 2442/? [10:23<00:00,  3.92it/s, v_num=0, train_loss=0.976]
Epoch 0: |          | 2443/? [10:23<00:00,  3.92it/s, v_num=0, train_loss=0.976]
Epoch 0: |          | 2443/? [10:23<00:00,  3.92it/s, v_num=0, train_loss=0.681]
Epoch 0: |          | 2444/? [10:23<00:00,  3.92it/s, v_num=0, train_loss=0.681]
Epoch 0: |          | 2444/? [10:24<00:00,  3.92it/s, v_num=0, train_loss=0.815]
Epoch 0: |          | 2445/? [10:24<00:00,  3.92it/s, v_num=0, train_loss=0.815]
Epoch 0: |          | 2445/? [10:24<00:00,  3.92it/s, v_num=0, train_loss=0.912]
Epoch 0: |          | 2446/? [10:24<00:00,  3.92it/s, v_num=0, train_loss=0.912]
Epoch 0: |          | 2446/? [10:24<00:00,  3.92it/s, v_num=0, train_loss=0.687]
Epoch 0: |          | 2447/? [10:24<00:00,  3.92it/s, v_num=0, train_loss=0.687]
Epoch 0: |          | 2447/? [10:24<00:00,  3.92it/s, v_num=0, train_loss=0.648]
Epoch 0: |          | 2448/? [10:25<00:00,  3.92it/s, v_num=0, train_loss=0.648]
Epoch 0: |          | 2448/? [10:25<00:00,  3.92it/s, v_num=0, train_loss=0.750]
Epoch 0: |          | 2449/? [10:25<00:00,  3.92it/s, v_num=0, train_loss=0.750]
Epoch 0: |          | 2449/? [10:25<00:00,  3.92it/s, v_num=0, train_loss=0.836]
Epoch 0: |          | 2450/? [10:25<00:00,  3.92it/s, v_num=0, train_loss=0.836]
Epoch 0: |          | 2450/? [10:25<00:00,  3.92it/s, v_num=0, train_loss=0.765]
Epoch 0: |          | 2451/? [10:25<00:00,  3.92it/s, v_num=0, train_loss=0.765]
Epoch 0: |          | 2451/? [10:25<00:00,  3.92it/s, v_num=0, train_loss=0.807]
Epoch 0: |          | 2452/? [10:26<00:00,  3.92it/s, v_num=0, train_loss=0.807]
Epoch 0: |          | 2452/? [10:26<00:00,  3.92it/s, v_num=0, train_loss=0.855]
Epoch 0: |          | 2453/? [10:26<00:00,  3.92it/s, v_num=0, train_loss=0.855]
Epoch 0: |          | 2453/? [10:26<00:00,  3.92it/s, v_num=0, train_loss=0.838]
Epoch 0: |          | 2454/? [10:26<00:00,  3.92it/s, v_num=0, train_loss=0.838]
Epoch 0: |          | 2454/? [10:26<00:00,  3.92it/s, v_num=0, train_loss=0.690]
Epoch 0: |          | 2455/? [10:26<00:00,  3.92it/s, v_num=0, train_loss=0.690]
Epoch 0: |          | 2455/? [10:26<00:00,  3.92it/s, v_num=0, train_loss=0.713]
Epoch 0: |          | 2456/? [10:27<00:00,  3.92it/s, v_num=0, train_loss=0.713]
Epoch 0: |          | 2456/? [10:27<00:00,  3.91it/s, v_num=0, train_loss=0.644]
Epoch 0: |          | 2457/? [10:27<00:00,  3.92it/s, v_num=0, train_loss=0.644]
Epoch 0: |          | 2457/? [10:27<00:00,  3.91it/s, v_num=0, train_loss=0.743]
Epoch 0: |          | 2458/? [10:27<00:00,  3.92it/s, v_num=0, train_loss=0.743]
Epoch 0: |          | 2458/? [10:27<00:00,  3.92it/s, v_num=0, train_loss=0.743]
Epoch 0: |          | 2459/? [10:27<00:00,  3.92it/s, v_num=0, train_loss=0.743]
Epoch 0: |          | 2459/? [10:27<00:00,  3.92it/s, v_num=0, train_loss=0.737]
Epoch 0: |          | 2460/? [10:28<00:00,  3.92it/s, v_num=0, train_loss=0.737]
Epoch 0: |          | 2460/? [10:28<00:00,  3.91it/s, v_num=0, train_loss=0.823]
Epoch 0: |          | 2461/? [10:28<00:00,  3.92it/s, v_num=0, train_loss=0.823]
Epoch 0: |          | 2461/? [10:28<00:00,  3.92it/s, v_num=0, train_loss=0.773]
Epoch 0: |          | 2462/? [10:28<00:00,  3.92it/s, v_num=0, train_loss=0.773]
Epoch 0: |          | 2462/? [10:28<00:00,  3.92it/s, v_num=0, train_loss=0.634]
Epoch 0: |          | 2463/? [10:28<00:00,  3.92it/s, v_num=0, train_loss=0.634]
Epoch 0: |          | 2463/? [10:28<00:00,  3.92it/s, v_num=0, train_loss=0.710]
Epoch 0: |          | 2464/? [10:29<00:00,  3.92it/s, v_num=0, train_loss=0.710]
Epoch 0: |          | 2464/? [10:29<00:00,  3.92it/s, v_num=0, train_loss=0.734]
Epoch 0: |          | 2465/? [10:29<00:00,  3.92it/s, v_num=0, train_loss=0.734]
Epoch 0: |          | 2465/? [10:29<00:00,  3.92it/s, v_num=0, train_loss=0.677]
Epoch 0: |          | 2466/? [10:29<00:00,  3.92it/s, v_num=0, train_loss=0.677]
Epoch 0: |          | 2466/? [10:29<00:00,  3.92it/s, v_num=0, train_loss=0.827]
Epoch 0: |          | 2467/? [10:29<00:00,  3.92it/s, v_num=0, train_loss=0.827]
Epoch 0: |          | 2467/? [10:29<00:00,  3.92it/s, v_num=0, train_loss=0.753]
Epoch 0: |          | 2468/? [10:30<00:00,  3.92it/s, v_num=0, train_loss=0.753]
