🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1500
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
[rank: 1] Seed set to 1500
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 1900/? [04:26<00:00,  7.14it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1900/? [04:26<00:00,  7.13it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 1901/? [04:26<00:00,  7.13it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 1901/? [04:26<00:00,  7.13it/s, v_num=0, train_loss=0.956]
Epoch 0: |          | 1902/? [04:26<00:00,  7.14it/s, v_num=0, train_loss=0.956]
Epoch 0: |          | 1902/? [04:26<00:00,  7.14it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1903/? [04:26<00:00,  7.14it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1903/? [04:26<00:00,  7.14it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1904/? [04:26<00:00,  7.13it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1904/? [04:26<00:00,  7.13it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1905/? [04:27<00:00,  7.13it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1905/? [04:27<00:00,  7.13it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1906/? [04:27<00:00,  7.13it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1906/? [04:27<00:00,  7.13it/s, v_num=0, train_loss=1.340]
Epoch 0: |          | 1907/? [04:27<00:00,  7.13it/s, v_num=0, train_loss=1.340]
Epoch 0: |          | 1907/? [04:27<00:00,  7.13it/s, v_num=0, train_loss=0.873]
Epoch 0: |          | 1908/? [04:27<00:00,  7.13it/s, v_num=0, train_loss=0.873]
Epoch 0: |          | 1908/? [04:27<00:00,  7.13it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1909/? [04:27<00:00,  7.13it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1909/? [04:27<00:00,  7.13it/s, v_num=0, train_loss=0.960]
Epoch 0: |          | 1910/? [04:27<00:00,  7.14it/s, v_num=0, train_loss=0.960]
Epoch 0: |          | 1910/? [04:27<00:00,  7.14it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1911/? [04:27<00:00,  7.14it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1911/? [04:27<00:00,  7.14it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 1912/? [04:28<00:00,  7.13it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 1912/? [04:28<00:00,  7.13it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 1913/? [04:28<00:00,  7.13it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 1913/? [04:28<00:00,  7.13it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1914/? [04:28<00:00,  7.14it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1914/? [04:28<00:00,  7.14it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1915/? [04:28<00:00,  7.14it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1915/? [04:28<00:00,  7.14it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 1916/? [04:28<00:00,  7.13it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 1916/? [04:28<00:00,  7.13it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 1917/? [04:28<00:00,  7.13it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 1917/? [04:28<00:00,  7.13it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1918/? [04:28<00:00,  7.14it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1918/? [04:28<00:00,  7.14it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 1919/? [04:28<00:00,  7.14it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 1919/? [04:28<00:00,  7.14it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1920/? [04:29<00:00,  7.14it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1920/? [04:29<00:00,  7.13it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1921/? [04:29<00:00,  7.14it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1921/? [04:29<00:00,  7.14it/s, v_num=0, train_loss=0.955]
Epoch 0: |          | 1922/? [04:29<00:00,  7.14it/s, v_num=0, train_loss=0.955]
Epoch 0: |          | 1922/? [04:29<00:00,  7.14it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1923/? [04:29<00:00,  7.14it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1923/? [04:29<00:00,  7.14it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 1924/? [04:29<00:00,  7.13it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 1924/? [04:29<00:00,  7.13it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 1925/? [04:29<00:00,  7.14it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 1925/? [04:29<00:00,  7.13it/s, v_num=0, train_loss=0.994]
Epoch 0: |          | 1926/? [04:29<00:00,  7.14it/s, v_num=0, train_loss=0.994]
Epoch 0: |          | 1926/? [04:29<00:00,  7.13it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1927/? [04:30<00:00,  7.14it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1927/? [04:30<00:00,  7.14it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 1928/? [04:30<00:00,  7.13it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 1928/? [04:30<00:00,  7.13it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1929/? [04:30<00:00,  7.13it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1929/? [04:30<00:00,  7.13it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1930/? [04:30<00:00,  7.14it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1930/? [04:30<00:00,  7.13it/s, v_num=0, train_loss=0.935]
Epoch 0: |          | 1931/? [04:30<00:00,  7.14it/s, v_num=0, train_loss=0.935]
Epoch 0: |          | 1931/? [04:30<00:00,  7.14it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 1932/? [04:30<00:00,  7.13it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 1932/? [04:30<00:00,  7.13it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1933/? [04:30<00:00,  7.13it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1933/? [04:30<00:00,  7.13it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1934/? [04:31<00:00,  7.14it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1934/? [04:31<00:00,  7.13it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1935/? [04:31<00:00,  7.14it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1935/? [04:31<00:00,  7.14it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 1936/? [04:31<00:00,  7.14it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 1936/? [04:31<00:00,  7.13it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1937/? [04:31<00:00,  7.13it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1937/? [04:31<00:00,  7.13it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1938/? [04:31<00:00,  7.14it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1938/? [04:31<00:00,  7.14it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1939/? [04:31<00:00,  7.14it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1939/? [04:31<00:00,  7.13it/s, v_num=0, train_loss=1.310]
Epoch 0: |          | 1940/? [04:31<00:00,  7.13it/s, v_num=0, train_loss=1.310]
Epoch 0: |          | 1940/? [04:32<00:00,  7.13it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1941/? [04:32<00:00,  7.13it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1941/? [04:32<00:00,  7.13it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1942/? [04:32<00:00,  7.14it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1942/? [04:32<00:00,  7.14it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 1943/? [04:32<00:00,  7.14it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 1943/? [04:32<00:00,  7.14it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 1944/? [04:32<00:00,  7.13it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 1944/? [04:32<00:00,  7.13it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1945/? [04:32<00:00,  7.14it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1945/? [04:32<00:00,  7.13it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 1946/? [04:32<00:00,  7.14it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 1946/? [04:32<00:00,  7.14it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1947/? [04:32<00:00,  7.14it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1947/? [04:32<00:00,  7.14it/s, v_num=0, train_loss=0.972]
Epoch 0: |          | 1948/? [04:33<00:00,  7.13it/s, v_num=0, train_loss=0.972]
Epoch 0: |          | 1948/? [04:33<00:00,  7.13it/s, v_num=0, train_loss=0.956]
Epoch 0: |          | 1949/? [04:33<00:00,  7.13it/s, v_num=0, train_loss=0.956]
Epoch 0: |          | 1949/? [04:33<00:00,  7.13it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1950/? [04:33<00:00,  7.14it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1950/? [04:33<00:00,  7.13it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1951/? [04:33<00:00,  7.14it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1951/? [04:33<00:00,  7.14it/s, v_num=0, train_loss=1.340]
Epoch 0: |          | 1952/? [04:33<00:00,  7.13it/s, v_num=0, train_loss=1.340]
Epoch 0: |          | 1952/? [04:33<00:00,  7.13it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 1953/? [04:33<00:00,  7.13it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 1953/? [04:33<00:00,  7.13it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1954/? [04:33<00:00,  7.13it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1954/? [04:33<00:00,  7.13it/s, v_num=0, train_loss=0.999]
Epoch 0: |          | 1955/? [04:33<00:00,  7.14it/s, v_num=0, train_loss=0.999]
Epoch 0: |          | 1955/? [04:34<00:00,  7.13it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1956/? [04:34<00:00,  7.13it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1956/? [04:34<00:00,  7.13it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1957/? [04:34<00:00,  7.13it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1957/? [04:34<00:00,  7.13it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1958/? [04:34<00:00,  7.13it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1958/? [04:34<00:00,  7.13it/s, v_num=0, train_loss=0.930]
Epoch 0: |          | 1959/? [04:34<00:00,  7.13it/s, v_num=0, train_loss=0.930]
Epoch 0: |          | 1959/? [04:34<00:00,  7.13it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 1960/? [04:34<00:00,  7.13it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 1960/? [04:34<00:00,  7.13it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1961/? [04:35<00:00,  7.13it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1961/? [04:35<00:00,  7.13it/s, v_num=0, train_loss=0.937]
Epoch 0: |          | 1962/? [04:35<00:00,  7.13it/s, v_num=0, train_loss=0.937]
Epoch 0: |          | 1962/? [04:35<00:00,  7.13it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1963/? [04:35<00:00,  7.13it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1963/? [04:35<00:00,  7.13it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 1964/? [04:35<00:00,  7.13it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 1964/? [04:35<00:00,  7.13it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 1965/? [04:35<00:00,  7.13it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 1965/? [04:35<00:00,  7.13it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 1966/? [04:35<00:00,  7.13it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 1966/? [04:35<00:00,  7.13it/s, v_num=0, train_loss=0.944]
Epoch 0: |          | 1967/? [04:35<00:00,  7.13it/s, v_num=0, train_loss=0.944]
Epoch 0: |          | 1967/? [04:35<00:00,  7.13it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 1968/? [04:36<00:00,  7.13it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 1968/? [04:36<00:00,  7.13it/s, v_num=0, train_loss=0.950]
Epoch 0: |          | 1969/? [04:36<00:00,  7.13it/s, v_num=0, train_loss=0.950]
Epoch 0: |          | 1969/? [04:36<00:00,  7.13it/s, v_num=0, train_loss=1.360]
Epoch 0: |          | 1970/? [04:36<00:00,  7.13it/s, v_num=0, train_loss=1.360]
Epoch 0: |          | 1970/? [04:36<00:00,  7.13it/s, v_num=0, train_loss=0.908]
Epoch 0: |          | 1971/? [04:36<00:00,  7.13it/s, v_num=0, train_loss=0.908]
Epoch 0: |          | 1971/? [04:36<00:00,  7.13it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1972/? [04:36<00:00,  7.13it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1972/? [04:36<00:00,  7.13it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1973/? [04:36<00:00,  7.13it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1973/? [04:36<00:00,  7.13it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1974/? [04:36<00:00,  7.13it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1974/? [04:36<00:00,  7.13it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1975/? [04:37<00:00,  7.13it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1975/? [04:37<00:00,  7.13it/s, v_num=0, train_loss=0.847]
Epoch 0: |          | 1976/? [04:37<00:00,  7.13it/s, v_num=0, train_loss=0.847]
Epoch 0: |          | 1976/? [04:37<00:00,  7.13it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1977/? [04:37<00:00,  7.13it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1977/? [04:37<00:00,  7.13it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1978/? [04:37<00:00,  7.13it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1978/? [04:37<00:00,  7.13it/s, v_num=0, train_loss=0.991]
Epoch 0: |          | 1979/? [04:37<00:00,  7.13it/s, v_num=0, train_loss=0.991]
Epoch 0: |          | 1979/? [04:37<00:00,  7.13it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 1980/? [04:37<00:00,  7.13it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 1980/? [04:37<00:00,  7.13it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1981/? [04:37<00:00,  7.13it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1981/? [04:37<00:00,  7.13it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 1982/? [04:38<00:00,  7.13it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 1982/? [04:38<00:00,  7.13it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 1983/? [04:38<00:00,  7.13it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 1983/? [04:38<00:00,  7.13it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 1984/? [04:38<00:00,  7.13it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 1984/? [04:38<00:00,  7.12it/s, v_num=0, train_loss=0.937]
Epoch 0: |          | 1985/? [04:38<00:00,  7.13it/s, v_num=0, train_loss=0.937]
Epoch 0: |          | 1985/? [04:38<00:00,  7.13it/s, v_num=0, train_loss=0.898]
Epoch 0: |          | 1986/? [04:38<00:00,  7.13it/s, v_num=0, train_loss=0.898]
Epoch 0: |          | 1986/? [04:38<00:00,  7.13it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1987/? [04:38<00:00,  7.13it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1987/? [04:38<00:00,  7.13it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 1988/? [04:38<00:00,  7.13it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 1988/? [04:38<00:00,  7.13it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1989/? [04:39<00:00,  7.13it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1989/? [04:39<00:00,  7.13it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 1990/? [04:39<00:00,  7.13it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 1990/? [04:39<00:00,  7.13it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1991/? [04:39<00:00,  7.13it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1991/? [04:39<00:00,  7.13it/s, v_num=0, train_loss=0.949]
Epoch 0: |          | 1992/? [04:39<00:00,  7.13it/s, v_num=0, train_loss=0.949]
Epoch 0: |          | 1992/? [04:39<00:00,  7.13it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 1993/? [04:39<00:00,  7.13it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 1993/? [04:39<00:00,  7.13it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1994/? [04:39<00:00,  7.13it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1994/? [04:39<00:00,  7.13it/s, v_num=0, train_loss=0.978]
Epoch 0: |          | 1995/? [04:39<00:00,  7.13it/s, v_num=0, train_loss=0.978]
Epoch 0: |          | 1995/? [04:39<00:00,  7.13it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 1996/? [04:40<00:00,  7.13it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 1996/? [04:40<00:00,  7.13it/s, v_num=0, train_loss=1.300]
Epoch 0: |          | 1997/? [04:40<00:00,  7.13it/s, v_num=0, train_loss=1.300]
Epoch 0: |          | 1997/? [04:40<00:00,  7.13it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1998/? [04:40<00:00,  7.13it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1998/? [04:40<00:00,  7.13it/s, v_num=0, train_loss=0.964]
Epoch 0: |          | 1999/? [04:40<00:00,  7.13it/s, v_num=0, train_loss=0.964]
Epoch 0: |          | 1999/? [04:40<00:00,  7.13it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 2000/? [04:40<00:00,  7.13it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 2000/? [04:40<00:00,  7.13it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 2001/? [04:40<00:00,  7.13it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 2001/? [04:40<00:00,  7.13it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 2002/? [04:40<00:00,  7.13it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 2002/? [04:40<00:00,  7.13it/s, v_num=0, train_loss=0.982]
Epoch 0: |          | 2003/? [04:40<00:00,  7.13it/s, v_num=0, train_loss=0.982]
Epoch 0: |          | 2003/? [04:41<00:00,  7.13it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 2004/? [04:41<00:00,  7.13it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 2004/? [04:41<00:00,  7.13it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 2005/? [04:41<00:00,  7.13it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 2005/? [04:41<00:00,  7.13it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 2006/? [04:41<00:00,  7.13it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 2006/? [04:41<00:00,  7.13it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 2007/? [04:41<00:00,  7.13it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 2007/? [04:41<00:00,  7.13it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 2008/? [04:41<00:00,  7.13it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 2008/? [04:41<00:00,  7.13it/s, v_num=0, train_loss=0.951]
Epoch 0: |          | 2009/? [04:41<00:00,  7.13it/s, v_num=0, train_loss=0.951]
Epoch 0: |          | 2009/? [04:41<00:00,  7.13it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 2010/? [04:41<00:00,  7.13it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 2010/? [04:41<00:00,  7.13it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 2011/? [04:42<00:00,  7.13it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 2011/? [04:42<00:00,  7.13it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 2012/? [04:42<00:00,  7.13it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 2012/? [04:42<00:00,  7.13it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 2013/? [04:42<00:00,  7.13it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 2013/? [04:42<00:00,  7.12it/s, v_num=0, train_loss=0.891]
Epoch 0: |          | 2014/? [04:42<00:00,  7.13it/s, v_num=0, train_loss=0.891]
Epoch 0: |          | 2014/? [04:42<00:00,  7.13it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 2015/? [04:42<00:00,  7.13it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 2015/? [04:42<00:00,  7.13it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 2016/? [04:42<00:00,  7.12it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 2016/? [04:43<00:00,  7.12it/s, v_num=0, train_loss=0.996]
Epoch 0: |          | 2017/? [04:43<00:00,  7.12it/s, v_num=0, train_loss=0.996]
Epoch 0: |          | 2017/? [04:43<00:00,  7.12it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 2018/? [04:43<00:00,  7.13it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 2018/? [04:43<00:00,  7.13it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 2019/? [04:43<00:00,  7.13it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 2019/? [04:43<00:00,  7.13it/s, v_num=0, train_loss=0.897]
Epoch 0: |          | 2020/? [04:43<00:00,  7.12it/s, v_num=0, train_loss=0.897]
Epoch 0: |          | 2020/? [04:43<00:00,  7.12it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 2021/? [04:43<00:00,  7.12it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 2021/? [04:43<00:00,  7.12it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 2022/? [04:43<00:00,  7.12it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 2022/? [04:43<00:00,  7.12it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 2023/? [04:44<00:00,  7.12it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 2023/? [04:44<00:00,  7.12it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 2024/? [04:44<00:00,  7.12it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 2024/? [04:44<00:00,  7.12it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 2025/? [04:44<00:00,  7.12it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 2025/? [04:44<00:00,  7.12it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 2026/? [04:44<00:00,  7.12it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 2026/? [04:44<00:00,  7.12it/s, v_num=0, train_loss=1.390]
Epoch 0: |          | 2027/? [04:44<00:00,  7.12it/s, v_num=0, train_loss=1.390]
Epoch 0: |          | 2027/? [04:44<00:00,  7.12it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 2028/? [04:44<00:00,  7.12it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 2028/? [04:44<00:00,  7.12it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 2029/? [04:44<00:00,  7.12it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 2029/? [04:44<00:00,  7.12it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 2030/? [04:44<00:00,  7.12it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 2030/? [04:44<00:00,  7.12it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 2031/? [04:45<00:00,  7.12it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 2031/? [04:45<00:00,  7.12it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 2032/? [04:45<00:00,  7.12it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 2032/? [04:45<00:00,  7.12it/s, v_num=0, train_loss=1.100]
